"PROMOTION_ID","DISCOUNT","END_DATE","START_DATE","PRODUCT_ID","SUPERMARKET_ID"
"1584","0.91","2016-07-10","2016-06-29","761","20"
"1585","0.78","2016-09-14","2016-08-31","762","4"
"1586","0.93","2016-10-24","2016-10-07","763","21"
"1587","0.75","2016-10-08","2016-09-19","764","6"
"1588","0.32","2016-06-10","2016-05-16","764","8"
"1589","0.57","2016-05-27","2016-05-17","764","14"
"1590","0.75","2016-06-08","2016-05-28","764","16"
"1591","0.46","2016-10-02","2016-09-10","765","11"
"1592","0.33","2016-08-27","2016-08-19","765","14"
"1593","0.51","2016-10-20","2016-09-27","766","19"
"1594","0.35","2016-05-11","2016-04-19","767","12"
"1595","0.51","2016-09-07","2016-08-21","767","20"
"1596","0.53","2016-07-26","2016-07-13","768","7"
"1597","0.76","2016-07-17","2016-07-05","768","21"
"1598","0.41","2016-10-24","2016-10-05","769","1"
"1599","0.89","2016-08-09","2016-07-29","769","6"
"1600","0.33","2016-11-03","2016-10-19","769","9"
"1601","0.88","2016-07-28","2016-07-17","769","12"
"1602","0.38","2016-10-14","2016-09-28","769","16"
"1603","0.97","2016-11-06","2016-10-26","770","1"
"1604","0.97","2016-11-02","2016-10-05","770","6"
"1605","0.6","2016-06-15","2016-06-08","770","11"
"1606","0.62","2016-06-14","2016-06-02","771","14"
"1607","0.65","2016-07-15","2016-06-30","772","6"
"1608","0.82","2016-06-24","2016-06-06","772","19"
"1609","0.94","2016-08-29","2016-08-08","772","20"
"1610","0.9","2016-09-19","2016-08-24","773","14"
"1611","0.8","2016-09-09","2016-08-13","773","17"
"1612","0.59","2016-10-27","2016-10-07","774","2"
"1613","0.77","2016-11-02","2016-10-21","774","4"
"1614","0.73","2016-06-13","2016-06-02","774","5"
"1615","0.34","2016-06-14","2016-05-26","774","14"
"1616","0.48","2016-06-20","2016-06-12","774","17"
"1617","0.46","2016-05-15","2016-05-05","775","19"
"1618","0.93","2016-06-27","2016-06-13","777","7"
"1619","0.92","2016-07-04","2016-06-27","777","15"
"1620","0.46","2016-07-24","2016-07-03","778","21"
"1621","0.98","2016-09-29","2016-09-22","779","12"
"1622","0.93","2016-11-14","2016-10-28","779","17"
"1623","0.73","2016-11-05","2016-10-17","780","5"
"1624","0.87","2016-08-08","2016-07-12","780","9"
"1625","0.39","2016-05-28","2016-05-12","783","5"
"1626","0.41","2016-05-10","2016-04-29","783","12"
"1627","0.46","2016-06-16","2016-05-22","783","14"
"1628","0.49","2016-06-02","2016-05-08","784","10"
"1629","0.76","2016-07-23","2016-07-08","785","2"
"1630","0.7","2016-07-21","2016-07-02","785","18"
"1631","0.52","2016-08-29","2016-08-06","786","17"
"1632","0.88","2016-08-22","2016-08-11","786","18"
"1633","0.41","2016-06-19","2016-06-07","786","19"
"1634","0.64","2016-10-25","2016-10-01","789","3"
"1635","0.72","2016-08-10","2016-07-13","789","14"
"1636","0.56","2016-06-16","2016-05-24","789","15"
"1637","0.92","2016-10-25","2016-10-16","789","20"
"1638","0.46","2016-11-10","2016-10-28","790","9"
"1639","0.57","2016-05-12","2016-04-14","790","10"
"1640","0.78","2016-10-18","2016-10-03","790","17"
"1641","0.69","2016-10-18","2016-09-27","792","9"
"1642","0.73","2016-07-12","2016-06-24","792","16"
"1643","0.81","2016-09-27","2016-09-09","793","14"
"1644","0.46","2016-08-18","2016-07-26","794","2"
"1645","0.84","2016-07-14","2016-07-03","794","8"
"1646","0.37","2016-09-22","2016-09-07","794","21"
"1647","0.85","2016-06-20","2016-06-06","795","6"
"1648","0.88","2016-10-13","2016-09-15","795","12"
"1649","0.67","2016-05-11","2016-04-24","795","16"
"1650","0.97","2016-06-21","2016-05-24","795","20"
"1651","0.83","2016-11-05","2016-10-11","796","6"
"1652","0.96","2016-07-14","2016-07-01","797","1"
"1653","0.85","2016-07-19","2016-07-05","797","13"
"1654","0.38","2016-05-10","2016-04-18","798","8"
"1655","0.96","2016-06-28","2016-06-03","798","13"
"1656","0.79","2016-08-17","2016-07-22","798","18"
